Equipo_ID,Nombre_Equipo,Servicio,Criticidad,Marca,Modelo,Serie,Año_Adquisicion,Vida_Util_Anos,Año_Vencimiento,Costo_COP,Estado,Ubicacion,Freq_PM_Meses
BIO-0189,Torre de Artroscopia,Quirófano,Alto,Arthrex,ART-734,SN721620,2013,12,2025,279352060,Operativo,Quirófano,4
BIO-0190,Torre de Artroscopia,Quirófano,Alto,Arthrex,ART-786,SN503328,2021,12,2033,281624550,Operativo,Quirófano,4
BIO-0191,Torre de Artroscopia,Quirófano,Alto,Arthrex,ART-307,SN292931,2013,12,2025,286576052,Operativo,Quirófano,4
BIO-0192,Negatoscopio LED,Radiología,Bajo,Wolf,WOL-261,SN728260,2013,20,2033,8730592,Operativo,Radiología,12
BIO-0193,Negatoscopio LED,Radiología,Bajo,Wolf,WOL-925,SN596927,2020,20,2040,7406677,Dado de baja,Radiología,12
BIO-0194,Negatoscopio LED,Radiología,Bajo,Wolf,WOL-633,SN830129,2018,20,2038,7904093,Operativo,Radiología,12
BIO-0195,Colposcopio,Ginecología,Medio,Leisegang,LEI-737,SN679170,2015,15,2030,42805819,Operativo,Ginecología,6
BIO-0196,Colposcopio,Ginecología,Medio,Leisegang,LEI-791,SN567841,2021,15,2036,45508932,Operativo,Ginecología,6
BIO-0197,Colposcopio,Ginecología,Medio,Leisegang,LEI-781,SN736274,2013,15,2028,47129665,Operativo,Ginecología,6
BIO-0198,Colposcopio,Ginecología,Medio,Leisegang,LEI-237,SN445097,2020,15,2035,45415471,Operativo,Ginecología,6
BIO-0199,Colposcopio,Ginecología,Medio,Leisegang,LEI-252,SN107535,2015,15,2030,46534590,Operativo,Ginecología,6
BIO-0200,Colposcopio,Ginecología,Medio,Leisegang,LEI-238,SN760733,2012,15,2027,41828187,Operativo,Ginecología,6
BIO-0201,Lámpara de Fotocurado,Odontología,Bajo,3M,3M-392,SN388056,2014,20,2034,4568354,Operativo,Odontología,12
BIO-0202,Lámpara de Fotocurado,Odontología,Bajo,3M,3M-192,SN557078,2017,20,2037,4785208,Operativo,Odontología,12
BIO-0203,Lámpara de Fotocurado,Odontología,Bajo,3M,3M-664,SN706033,2012,20,2032,4273665,Operativo,Odontología,12
BIO-0204,Unidad Dental,Odontología,Medio,Kavo,KAV-910,SN704268,2013,15,2028,92678412,Operativo,Odontología,6
BIO-0205,Unidad Dental,Odontología,Medio,Kavo,KAV-262,SN909808,2020,15,2035,88587671,Operativo,Odontología,6
BIO-0206,Unidad Dental,Odontología,Medio,Kavo,KAV-848,SN354601,2020,15,2035,92539658,Operativo,Odontología,6
BIO-0207,Compresor Dental,Odontología,Bajo,Durr,DUR-775,SN870988,2018,20,2038,17157970,Operativo,Odontología,12
BIO-0208,Compresor Dental,Odontología,Bajo,Durr,DUR-462,SN769282,2017,20,2037,19076331,Operativo,Odontología,12
BIO-0209,Compresor Dental,Odontología,Bajo,Durr,DUR-290,SN220643,2022,20,2042,16304112,Operativo,Odontología,12
BIO-0210,Compresor Dental,Odontología,Bajo,Durr,DUR-919,SN979234,2021,20,2041,18347004,En mantenimiento,Odontología,12
BIO-0211,Compresor Dental,Odontología,Bajo,Durr,DUR-308,SN279635,2021,20,2041,16661977,Operativo,Odontología,12
BIO-0212,Electrocardiógrafo Fetal,Ginecología,Alto,Huntleigh,HUN-814,SN591748,2020,12,2032,37709881,Operativo,Ginecología,4
BIO-0213,Electrocardiógrafo Fetal,Ginecología,Alto,Huntleigh,HUN-636,SN782754,2020,12,2032,40348355,Operativo,Ginecología,4
BIO-0214,Electrocardiógrafo Fetal,Ginecología,Alto,Huntleigh,HUN-710,SN616896,2021,12,2033,35144068,Operativo,Ginecología,4
BIO-0215,Electrocardiógrafo Fetal,Ginecología,Alto,Huntleigh,HUN-232,SN712221,2018,12,2030,37367408,Operativo,Ginecología,4
BIO-0216,Electrocardiógrafo Fetal,Ginecología,Alto,Huntleigh,HUN-453,SN563258,2013,12,2025,38808004,Operativo,Ginecología,4
BIO-0217,Electrocardiógrafo Fetal,Ginecología,Alto,Huntleigh,HUN-820,SN157110,2019,12,2031,37798008,Operativo,Ginecología,4
BIO-0218,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-783,SN293030,2015,15,2030,12253892,Operativo,Ginecología,6
BIO-0219,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-597,SN579590,2015,15,2030,12532562,Operativo,Ginecología,6
BIO-0220,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-227,SN270492,2015,15,2030,12360983,Operativo,Ginecología,6
BIO-0221,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-128,SN153944,2015,15,2030,11465104,Operativo,Ginecología,6
BIO-0222,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-845,SN952497,2020,15,2035,12469867,Operativo,Ginecología,6
BIO-0223,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-926,SN510151,2012,15,2027,11672141,Operativo,Ginecología,6
BIO-0224,Doppler Fetal,Ginecología,Medio,Nicolet,NIC-284,SN470081,2018,15,2033,11169062,Operativo,Ginecología,6
BIO-0225,Lámpara de Examen,Consulta Externa,Bajo,Medela,MED-671,SN933915,2013,20,2033,4783788,Operativo,Consulta Externa,12
BIO-0226,Lámpara de Examen,Consulta Externa,Bajo,Medela,MED-788,SN167766,2017,20,2037,4965401,En mantenimiento,Consulta Externa,12
BIO-0227,Lámpara de Examen,Consulta Externa,Bajo,Medela,MED-370,SN152002,2016,20,2036,4921781,Operativo,Consulta Externa,12
BIO-0228,Tensiómetro Digital,Consulta Externa,Bajo,Omron,OMR-168,SN158636,2016,20,2036,2964660,Operativo,Consulta Externa,12
BIO-0229,Tensiómetro Digital,Consulta Externa,Bajo,Omron,OMR-469,SN793818,2016,20,2036,3406859,Operativo,Consulta Externa,12
BIO-0230,Tensiómetro Digital,Consulta Externa,Bajo,Omron,OMR-131,SN352256,2013,20,2033,3276561,Operativo,Consulta Externa,12
BIO-0231,Glucómetro Hospitalario,Hospitalización,Medio,Roche,ROC-760,SN283550,2019,15,2034,8115500,Operativo,Piso 2 - Cama 17,6
BIO-0232,Glucómetro Hospitalario,Hospitalización,Medio,Roche,ROC-796,SN183521,2016,15,2031,9070373,Operativo,Piso 3 - Cama 16,6
BIO-0233,Glucómetro Hospitalario,Hospitalización,Medio,Roche,ROC-448,SN740907,2017,15,2032,9586901,Operativo,Piso 2 - Cama 12,6
BIO-0234,Glucómetro Hospitalario,Hospitalización,Medio,Roche,ROC-660,SN450842,2019,15,2034,9307789,Operativo,Piso 5 - Cama 2,6
BIO-0235,Coagulómetro,Laboratorio,Medio,Stago,STA-432,SN514114,2018,15,2033,89968017,Operativo,Laboratorio,6
BIO-0236,Coagulómetro,Laboratorio,Medio,Stago,STA-358,SN338444,2018,15,2033,94095455,Operativo,Laboratorio,6
BIO-0237,Coagulómetro,Laboratorio,Medio,Stago,STA-273,SN162737,2015,15,2030,104130762,Operativo,Laboratorio,6
BIO-0238,Coagulómetro,Laboratorio,Medio,Stago,STA-978,SN713632,2016,15,2031,89376293,En mantenimiento,Laboratorio,6
BIO-0239,Coagulómetro,Laboratorio,Medio,Stago,STA-475,SN345538,2014,15,2029,92982845,Operativo,Laboratorio,6
BIO-0240,Coagulómetro,Laboratorio,Medio,Stago,STA-660,SN545287,2017,15,2032,90880288,Operativo,Laboratorio,6
BIO-0241,Analizador de Orina,Laboratorio,Bajo,Siemens,SIE-586,SN338667,2022,20,2042,45580498,En mantenimiento,Laboratorio,12
BIO-0242,Analizador de Orina,Laboratorio,Bajo,Siemens,SIE-424,SN156810,2013,20,2033,45601872,Operativo,Laboratorio,12
BIO-0243,Analizador de Orina,Laboratorio,Bajo,Siemens,SIE-673,SN125988,2014,20,2034,38173774,Operativo,Laboratorio,12
BIO-0244,Analizador de Orina,Laboratorio,Bajo,Siemens,SIE-549,SN622593,2017,20,2037,39189584,Dado de baja,Laboratorio,12
BIO-0245,Analizador de Orina,Laboratorio,Bajo,Siemens,SIE-715,SN464806,2018,20,2038,39579189,Operativo,Laboratorio,12
BIO-0246,Espirometro,Neumología,Medio,CareFusion,CAR-502,SN534171,2013,15,2028,28198292,Operativo,Neumología,6
BIO-0247,Espirometro,Neumología,Medio,CareFusion,CAR-614,SN933976,2020,15,2035,29821211,Operativo,Neumología,6
BIO-0248,Espirometro,Neumología,Medio,CareFusion,CAR-630,SN373177,2012,15,2027,30788992,Operativo,Neumología,6
BIO-0249,Espirometro,Neumología,Medio,CareFusion,CAR-145,SN113557,2019,15,2034,26177433,Dado de baja,Neumología,6
BIO-0250,Espirometro,Neumología,Medio,CareFusion,CAR-737,SN557174,2019,15,2034,25803450,En mantenimiento,Neumología,6
BIO-0251,CPAP,Neumología,Alto,Resmed,RES-557,SN475806,2015,12,2027,39138592,Operativo,Neumología,4
BIO-0252,CPAP,Neumología,Alto,Resmed,RES-115,SN462397,2019,12,2031,40585630,Operativo,Neumología,4
BIO-0253,CPAP,Neumología,Alto,Resmed,RES-908,SN476531,2012,12,2024,40539160,Operativo,Neumología,4
BIO-0254,CPAP,Neumología,Alto,Resmed,RES-823,SN497636,2021,12,2033,39827077,Operativo,Neumología,4
BIO-0255,BiPAP,Neumología,Alto,Resmed,RES-285,SN661665,2013,12,2025,54693020,Operativo,Neumología,4
BIO-0256,BiPAP,Neumología,Alto,Resmed,RES-230,SN714955,2017,12,2029,57133085,Operativo,Neumología,4
BIO-0257,BiPAP,Neumología,Alto,Resmed,RES-767,SN523435,2012,12,2024,52563488,Operativo,Neumología,4
BIO-0258,BiPAP,Neumología,Alto,Resmed,RES-770,SN247330,2017,12,2029,53129033,Operativo,Neumología,4
BIO-0259,BiPAP,Neumología,Alto,Resmed,RES-939,SN853130,2013,12,2025,55520097,Operativo,Neumología,4
BIO-0260,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-368,SN852858,2018,15,2033,6120393,Operativo,Urgencias,6
BIO-0261,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-152,SN420522,2012,15,2027,6954297,Operativo,Urgencias,6
BIO-0262,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-585,SN794062,2019,15,2034,7078042,Operativo,Urgencias,6
BIO-0263,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-916,SN492257,2014,15,2029,6919602,Operativo,Urgencias,6
BIO-0264,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-607,SN465827,2012,15,2027,6037947,Operativo,Urgencias,6
BIO-0265,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-198,SN370436,2021,15,2036,6801689,Operativo,Urgencias,6
BIO-0266,Nebulizador Ultrasónico,Urgencias,Medio,Pari,PAR-665,SN411176,2019,15,2034,6701408,Operativo,Urgencias,6
BIO-0267,Carro de Paro,Urgencias,Crítico,Armstrong,ARM-612,SN587467,2013,10,2023,17894415,Operativo,Urgencias,3
BIO-0268,Carro de Paro,Urgencias,Crítico,Armstrong,ARM-262,SN573268,2020,10,2030,16712547,Operativo,Urgencias,3
BIO-0269,Carro de Paro,Urgencias,Crítico,Armstrong,ARM-427,SN654035,2013,10,2023,18994056,Operativo,Urgencias,3
BIO-0270,Carro de Paro,Urgencias,Crítico,Armstrong,ARM-246,SN728815,2013,10,2023,19451874,Operativo,Urgencias,3
BIO-0271,Laringoscopio Video,Urgencias,Crítico,Verathon,VER-661,SN960637,2019,10,2029,65818875,Operativo,Urgencias,3
BIO-0272,Laringoscopio Video,Urgencias,Crítico,Verathon,VER-761,SN327565,2016,10,2026,71171969,En mantenimiento,Urgencias,3
BIO-0273,Laringoscopio Video,Urgencias,Crítico,Verathon,VER-458,SN815387,2015,10,2025,61820035,Operativo,Urgencias,3
BIO-0274,Laringoscopio Video,Urgencias,Crítico,Verathon,VER-727,SN120515,2016,10,2026,69798575,Operativo,Urgencias,3
BIO-0275,Laringoscopio Video,Urgencias,Crítico,Verathon,VER-914,SN751342,2019,10,2029,66937436,Operativo,Urgencias,3
BIO-0276,Laringoscopio Video,Urgencias,Crítico,Verathon,VER-709,SN168120,2022,10,2032,63277744,Operativo,Urgencias,3
BIO-0277,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-199,SN184412,2013,12,2025,21548890,Dado de baja,Quirófano,4
BIO-0278,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-947,SN968347,2020,12,2032,21966280,Operativo,Quirófano,4
BIO-0279,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-831,SN719485,2017,12,2029,20957946,Operativo,Quirófano,4
BIO-0280,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-550,SN207087,2019,12,2031,22149879,Operativo,Quirófano,4
BIO-0281,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-653,SN296828,2017,12,2029,20423374,Operativo,Quirófano,4
BIO-0282,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-258,SN782311,2020,12,2032,21065796,Operativo,Quirófano,4
BIO-0283,Aspirador Quirúrgico,Quirófano,Alto,Medela,MED-544,SN344496,2013,12,2025,22508064,Operativo,Quirófano,4
BIO-0284,Bisturí Ultrasónico,Quirófano,Alto,Ethicon,ETH-173,SN371999,2018,12,2030,103664155,Operativo,Quirófano,4
BIO-0285,Bisturí Ultrasónico,Quirófano,Alto,Ethicon,ETH-627,SN850909,2015,12,2027,101138938,Operativo,Quirófano,4
BIO-0286,Bisturí Ultrasónico,Quirófano,Alto,Ethicon,ETH-276,SN941695,2017,12,2029,92704484,Operativo,Quirófano,4
BIO-0287,Polígrafo,Neurofisiología,Medio,Nihon Kohden,NIH-803,SN575244,2019,15,2034,169103970,Operativo,Neurofisiología,6
BIO-0288,Polígrafo,Neurofisiología,Medio,Nihon Kohden,NIH-191,SN758012,2022,15,2037,188377535,Operativo,Neurofisiología,6
BIO-0289,Polígrafo,Neurofisiología,Medio,Nihon Kohden,NIH-169,SN989643,2020,15,2035,165643583,Dado de baja,Neurofisiología,6
BIO-0290,Polígrafo,Neurofisiología,Medio,Nihon Kohden,NIH-865,SN603597,2016,15,2031,188242804,Operativo,Neurofisiología,6
BIO-0291,Polígrafo,Neurofisiología,Medio,Nihon Kohden,NIH-991,SN293821,2015,15,2030,184389294,Operativo,Neurofisiología,6
BIO-0292,EEG,Neurofisiología,Medio,Compumedics,COM-693,SN658728,2022,15,2037,150420448,Operativo,Neurofisiología,6
BIO-0293,EEG,Neurofisiología,Medio,Compumedics,COM-214,SN316381,2012,15,2027,147247312,Operativo,Neurofisiología,6
BIO-0294,EEG,Neurofisiología,Medio,Compumedics,COM-247,SN282257,2013,15,2028,161898964,Operativo,Neurofisiología,6
BIO-0295,EEG,Neurofisiología,Medio,Compumedics,COM-267,SN663039,2021,15,2036,152555281,Operativo,Neurofisiología,6
BIO-0296,EMG,Rehabilitación,Medio,Natus,NAT-289,SN960568,2019,15,2034,87678717,Operativo,Rehabilitación,6
BIO-0297,EMG,Rehabilitación,Medio,Natus,NAT-184,SN754235,2018,15,2033,91072966,Operativo,Rehabilitación,6
BIO-0298,EMG,Rehabilitación,Medio,Natus,NAT-114,SN705320,2016,15,2031,76642004,Operativo,Rehabilitación,6
BIO-0299,EMG,Rehabilitación,Medio,Natus,NAT-904,SN364225,2013,15,2028,90762570,Operativo,Rehabilitación,6
BIO-0300,EMG,Rehabilitación,Medio,Natus,NAT-705,SN968371,2013,15,2028,82290570,Operativo,Rehabilitación,6
BIO-0301,EMG,Rehabilitación,Medio,Natus,NAT-497,SN734901,2015,15,2030,81052887,Operativo,Rehabilitación,6
BIO-0302,EMG,Rehabilitación,Medio,Natus,NAT-320,SN294032,2021,15,2036,90336152,Operativo,Rehabilitación,6
BIO-0303,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-667,SN642178,2014,20,2034,17468124,Operativo,Rehabilitación,12
BIO-0304,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-556,SN510245,2018,20,2038,16586171,Operativo,Rehabilitación,12
BIO-0305,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-692,SN273175,2019,20,2039,18204716,Operativo,Rehabilitación,12
BIO-0306,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-223,SN443059,2012,20,2032,18868055,Operativo,Rehabilitación,12
BIO-0307,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-373,SN547074,2012,20,2032,19739210,Operativo,Rehabilitación,12
BIO-0308,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-925,SN339840,2013,20,2033,17221539,Operativo,Rehabilitación,12
BIO-0309,Ultrasonido Terapéutico,Rehabilitación,Bajo,Chattanooga,CHA-199,SN627464,2019,20,2039,16359140,Operativo,Rehabilitación,12
BIO-0310,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-426,SN668336,2015,15,2030,71379820,Operativo,Rehabilitación,6
BIO-0311,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-665,SN458191,2013,15,2028,67872994,Operativo,Rehabilitación,6
BIO-0312,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-312,SN123160,2020,15,2035,71057997,Operativo,Rehabilitación,6
BIO-0313,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-181,SN380019,2014,15,2029,64982631,Operativo,Rehabilitación,6
BIO-0314,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-324,SN545937,2015,15,2030,70695795,Operativo,Rehabilitación,6
BIO-0315,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-239,SN113489,2015,15,2030,64576269,Operativo,Rehabilitación,6
BIO-0316,Láser Terapéutico,Rehabilitación,Medio,BTL,BTL-508,SN728903,2016,15,2031,62109977,Operativo,Rehabilitación,6
BIO-0317,Electroterapia TENS,Rehabilitación,Bajo,Compex,COM-464,SN210115,2022,20,2042,12943932,Operativo,Rehabilitación,12
BIO-0318,Electroterapia TENS,Rehabilitación,Bajo,Compex,COM-437,SN724357,2021,20,2041,11697573,Operativo,Rehabilitación,12
BIO-0319,Electroterapia TENS,Rehabilitación,Bajo,Compex,COM-364,SN187614,2012,20,2032,12697011,Operativo,Rehabilitación,12
BIO-0320,Electroterapia TENS,Rehabilitación,Bajo,Compex,COM-747,SN947446,2013,20,2033,12985234,Operativo,Rehabilitación,12
BIO-0321,Electroterapia TENS,Rehabilitación,Bajo,Compex,COM-611,SN983182,2019,20,2039,12495430,Operativo,Rehabilitación,12
BIO-0322,Termómetro Infrarrojo,Consulta Externa,Bajo,Braun,BRA-457,SN767182,2014,20,2034,2646315,Operativo,Consulta Externa,12
BIO-0323,Termómetro Infrarrojo,Consulta Externa,Bajo,Braun,BRA-285,SN689480,2014,20,2034,2645132,Operativo,Consulta Externa,12
BIO-0324,Termómetro Infrarrojo,Consulta Externa,Bajo,Braun,BRA-415,SN291886,2012,20,2032,2566712,Operativo,Consulta Externa,12
BIO-0325,Termómetro Infrarrojo,Consulta Externa,Bajo,Braun,BRA-309,SN681024,2020,20,2040,2668968,Operativo,Consulta Externa,12
BIO-0326,Báscula Digital,Consulta Externa,Bajo,Seca,SEC-439,SN924577,2018,20,2038,4242021,En mantenimiento,Consulta Externa,12
BIO-0327,Báscula Digital,Consulta Externa,Bajo,Seca,SEC-250,SN559297,2017,20,2037,4135223,Operativo,Consulta Externa,12
BIO-0328,Báscula Digital,Consulta Externa,Bajo,Seca,SEC-372,SN654697,2013,20,2033,3800296,Operativo,Consulta Externa,12
BIO-0329,Tallímetro Digital,Consulta Externa,Bajo,Seca,SEC-926,SN719040,2017,20,2037,3545297,Operativo,Consulta Externa,12
BIO-0330,Tallímetro Digital,Consulta Externa,Bajo,Seca,SEC-734,SN653186,2022,20,2042,3395318,Operativo,Consulta Externa,12
BIO-0331,Tallímetro Digital,Consulta Externa,Bajo,Seca,SEC-155,SN395453,2022,20,2042,3227415,Operativo,Consulta Externa,12
BIO-0332,Tallímetro Digital,Consulta Externa,Bajo,Seca,SEC-114,SN606119,2014,20,2034,3785560,Operativo,Consulta Externa,12
BIO-0333,Esterilizador Óxido de Etileno,CEYE,Alto,3M,3M-644,SN923285,2016,12,2028,275512332,Operativo,CEYE,4
BIO-0334,Esterilizador Óxido de Etileno,CEYE,Alto,3M,3M-138,SN205369,2015,12,2027,263199149,En mantenimiento,CEYE,4
BIO-0335,Esterilizador Óxido de Etileno,CEYE,Alto,3M,3M-646,SN509296,2018,12,2030,292177616,Operativo,CEYE,4
BIO-0336,Cabina de Bioseguridad II,Laboratorio,Alto,Labconco,LAB-352,SN966828,2022,12,2034,112311363,Operativo,Laboratorio,4
BIO-0337,Cabina de Bioseguridad II,Laboratorio,Alto,Labconco,LAB-903,SN385103,2019,12,2031,112080342,Operativo,Laboratorio,4
BIO-0338,Cabina de Bioseguridad II,Laboratorio,Alto,Labconco,LAB-214,SN191503,2019,12,2031,113670466,Operativo,Laboratorio,4
BIO-0339,Cabina de Bioseguridad II,Laboratorio,Alto,Labconco,LAB-525,SN308476,2019,12,2031,125308713,Operativo,Laboratorio,4
BIO-0340,Congelador -80°C,Laboratorio,Alto,Thermo,THE-906,SN125886,2017,12,2029,139693189,Operativo,Laboratorio,4
BIO-0341,Congelador -80°C,Laboratorio,Alto,Thermo,THE-976,SN371048,2020,12,2032,145844706,Operativo,Laboratorio,4
BIO-0342,Congelador -80°C,Laboratorio,Alto,Thermo,THE-958,SN127104,2022,12,2034,147970962,Operativo,Laboratorio,4
BIO-0343,Congelador -80°C,Laboratorio,Alto,Thermo,THE-722,SN958154,2012,12,2024,156916297,Operativo,Laboratorio,4
BIO-0344,Congelador -80°C,Laboratorio,Alto,Thermo,THE-443,SN252772,2022,12,2034,142831943,Operativo,Laboratorio,4
BIO-0345,Refrigerador Medicamentos,Farmacia,Alto,Helmer,HEL-367,SN542952,2015,12,2027,28558829,Operativo,Farmacia,4
BIO-0346,Refrigerador Medicamentos,Farmacia,Alto,Helmer,HEL-679,SN812935,2012,12,2024,28902241,Operativo,Farmacia,4
BIO-0347,Refrigerador Medicamentos,Farmacia,Alto,Helmer,HEL-585,SN534837,2017,12,2029,29139349,Operativo,Farmacia,4
BIO-0348,Refrigerador Medicamentos,Farmacia,Alto,Helmer,HEL-788,SN281662,2019,12,2031,26428573,Operativo,Farmacia,4
BIO-0349,Refrigerador Medicamentos,Farmacia,Alto,Helmer,HEL-125,SN718076,2013,12,2025,28384656,Operativo,Farmacia,4
BIO-0350,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-889,SN127357,2013,12,2025,99553588,Operativo,Farmacia,4
BIO-0351,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-671,SN334654,2021,12,2033,98082288,Operativo,Farmacia,4
BIO-0352,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-919,SN614443,2015,12,2027,102872319,Operativo,Farmacia,4
BIO-0353,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-772,SN572398,2018,12,2030,92231910,Operativo,Farmacia,4
BIO-0354,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-293,SN696057,2021,12,2033,100747148,Operativo,Farmacia,4
BIO-0355,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-613,SN569727,2016,12,2028,86246512,Operativo,Farmacia,4
BIO-0356,Cámara de Flujo Laminar,Farmacia,Alto,Labconco,LAB-658,SN390745,2020,12,2032,92401400,Operativo,Farmacia,4
BIO-0357,Balanza Analítica,Farmacia,Medio,Mettler,MET-361,SN216362,2016,15,2031,16719440,Operativo,Farmacia,6
BIO-0358,Balanza Analítica,Farmacia,Medio,Mettler,MET-955,SN341736,2016,15,2031,16768568,Operativo,Farmacia,6
BIO-0359,Balanza Analítica,Farmacia,Medio,Mettler,MET-286,SN610570,2015,15,2030,18264099,Operativo,Farmacia,6
BIO-0360,Balanza Analítica,Farmacia,Medio,Mettler,MET-640,SN564688,2017,15,2032,16381344,Operativo,Farmacia,6
BIO-0361,Balanza Analítica,Farmacia,Medio,Mettler,MET-255,SN165660,2019,15,2034,17444964,Operativo,Farmacia,6
BIO-0362,Balanza Analítica,Farmacia,Medio,Mettler,MET-283,SN701610,2017,15,2032,16904772,Operativo,Farmacia,6
BIO-0363,Balanza Analítica,Farmacia,Medio,Mettler,MET-336,SN921323,2021,15,2036,16929424,Operativo,Farmacia,6
BIO-0364,Ventilador Pediátrico,UCI Pediátrica,Crítico,Draeger,DRA-635,SN893505,2021,10,2031,267843982,Operativo,Piso 3 - Cama 16,3
BIO-0365,Ventilador Pediátrico,UCI Pediátrica,Crítico,Draeger,DRA-494,SN368712,2017,10,2027,316864161,Operativo,Piso 4 - Cama 4,3
BIO-0366,Ventilador Pediátrico,UCI Pediátrica,Crítico,Draeger,DRA-727,SN215058,2021,10,2031,320413437,Operativo,Piso 1 - Cama 18,3
BIO-0367,Monitor Pediátrico,UCI Pediátrica,Crítico,Philips,PHI-467,SN519952,2021,10,2031,44585719,Operativo,Piso 3 - Cama 6,3
BIO-0368,Monitor Pediátrico,UCI Pediátrica,Crítico,Philips,PHI-642,SN560024,2015,10,2025,42276178,Operativo,Piso 1 - Cama 5,3
BIO-0369,Monitor Pediátrico,UCI Pediátrica,Crítico,Philips,PHI-949,SN461237,2015,10,2025,48667601,Operativo,Piso 3 - Cama 5,3
BIO-0370,Monitor Pediátrico,UCI Pediátrica,Crítico,Philips,PHI-196,SN361431,2012,10,2022,42341457,Operativo,Piso 3 - Cama 13,3
BIO-0371,Bomba Pediátrica,UCI Pediátrica,Alto,BD,BD-623,SN397797,2016,12,2028,10191868,Operativo,Piso 1 - Cama 13,4
BIO-0372,Bomba Pediátrica,UCI Pediátrica,Alto,BD,BD-492,SN723203,2017,12,2029,11028193,Operativo,Piso 3 - Cama 14,4
BIO-0373,Bomba Pediátrica,UCI Pediátrica,Alto,BD,BD-374,SN691271,2020,12,2032,11529502,Operativo,Piso 4 - Cama 9,4
BIO-0374,Bomba Pediátrica,UCI Pediátrica,Alto,BD,BD-768,SN300138,2019,12,2031,10004476,Operativo,Piso 5 - Cama 16,4
BIO-0375,Bomba Pediátrica,UCI Pediátrica,Alto,BD,BD-756,SN399485,2021,12,2033,11476409,Operativo,Piso 5 - Cama 13,4
BIO-0376,Máquina de Circulación Extracorpórea,Cirugía Cardiovascular,Crítico,Terumo,TER-110,SN157841,2017,10,2027,870733497,Operativo,Cirugía Cardiovascular,3
BIO-0377,Máquina de Circulación Extracorpórea,Cirugía Cardiovascular,Crítico,Terumo,TER-296,SN402702,2017,10,2027,926937147,Operativo,Cirugía Cardiovascular,3
BIO-0378,Máquina de Circulación Extracorpórea,Cirugía Cardiovascular,Crítico,Terumo,TER-985,SN960248,2014,10,2024,872642177,Operativo,Cirugía Cardiovascular,3
BIO-0379,Máquina de Circulación Extracorpórea,Cirugía Cardiovascular,Crítico,Terumo,TER-691,SN221127,2022,10,2032,906789423,Operativo,Cirugía Cardiovascular,3
BIO-0380,Monitor Hemodinámico Invasivo,Cirugía Cardiovascular,Crítico,Edwards,EDW-552,SN817173,2014,10,2024,185393091,Operativo,Cirugía Cardiovascular,3
BIO-0381,Monitor Hemodinámico Invasivo,Cirugía Cardiovascular,Crítico,Edwards,EDW-863,SN535736,2013,10,2023,186841357,Operativo,Cirugía Cardiovascular,3
BIO-0382,Monitor Hemodinámico Invasivo,Cirugía Cardiovascular,Crítico,Edwards,EDW-440,SN883116,2016,10,2026,194958879,Operativo,Cirugía Cardiovascular,3
BIO-0383,Monitor Hemodinámico Invasivo,Cirugía Cardiovascular,Crítico,Edwards,EDW-604,SN140091,2019,10,2029,185386752,Operativo,Cirugía Cardiovascular,3
